Estacion,Fecha,Hora,"PM 2,5",PM 10,SO2,NO2,O3,CO
SAN JUAN DE LURIGANCHO,03/10/2025,06:00,19.93,23.69,3.25,21.89,3.51,720.30
SAN JUAN DE LURIGANCHO,03/10/2025,05:00,28.01,32.37,3.22,22.29,3.25,758.81
SAN JUAN DE LURIGANCHO,03/10/2025,04:00,32.27,36.98,3.18,22.08,3.38,769.52
SAN JUAN DE LURIGANCHO,03/10/2025,03:00,30.66,35.05,3.09,22.74,3.30,839.73
SAN JUAN DE LURIGANCHO,03/10/2025,02:00,29.31,34.19,3.06,22.92,3.36,941.91
SAN JUAN DE LURIGANCHO,03/10/2025,01:00,27.85,32.89,2.91,23.71,3.47,1.074.73
SAN JUAN DE LURIGANCHO,03/10/2025,00:00,23.77,29.28,2.85,24.73,3.38,1.209.38
SAN JUAN DE LURIGANCHO,02/10/2025,23:00,20.05,25.82,2.69,26.01,3.05,1.346.23
SAN JUAN DE LURIGANCHO,02/10/2025,22:00,19.06,26.24,2.58,27.24,3.51,1.427.13
SAN JUAN DE LURIGANCHO,02/10/2025,21:00,18.70,26.54,2.40,29.18,3.61,1.479.88
SAN JUAN DE LURIGANCHO,02/10/2025,20:00,19.84,29.78,2.28,32.22,3.55,1.469.36
SAN JUAN DE LURIGANCHO,02/10/2025,19:00,22.74,37.41,2.08,38.28,3.91,1.349.10
SAN JUAN DE LURIGANCHO,02/10/2025,18:00,19.86,32.42,1.90,43.28,4.14,1.261.70
SAN JUAN DE LURIGANCHO,02/10/2025,17:00,18.97,34.33,1.93,44.19,4.14,1.194.54
SAN JUAN DE LURIGANCHO,02/10/2025,16:00,16.57,35.38,1.93,43.80,4.31,1.135.41
SAN JUAN DE LURIGANCHO,02/10/2025,15:00,17.39,39.32,1.98,47.99,4.33,1.110.73
SAN JUAN DE LURIGANCHO,02/10/2025,14:00,19.66,41.61,2.13,50.76,3.98,1.146.01
SAN JUAN DE LURIGANCHO,02/10/2025,13:00,25.08,48.34,2.26,51.84,4.62,1.203.49
SAN JUAN DE LURIGANCHO,02/10/2025,12:00,30.91,51.90,,46.45,3.84,1.274.53
SAN JUAN DE LURIGANCHO,02/10/2025,11:00,33.39,46.36,,40.49,3.97,1.359.66
SAN JUAN DE LURIGANCHO,02/10/2025,10:00,42.16,54.67,,38.07,3.73,1.499.62
SAN JUAN DE LURIGANCHO,02/10/2025,09:00,53.57,68.65,,31.38,3.50,1.511.66
SAN JUAN DE LURIGANCHO,02/10/2025,08:00,44.43,55.66,,26.44,3.25,1.410.09
SAN JUAN DE LURIGANCHO,02/10/2025,07:00,40.44,50.78,,23.48,3.12,1.207.35
SAN JUAN DE LURIGANCHO,02/10/2025,06:00,36.39,43.71,,22.81,3.26,978.63
SAN JUAN DE LURIGANCHO,02/10/2025,05:00,35.99,42.97,,23.01,3.48,976.60
SAN JUAN DE LURIGANCHO,02/10/2025,04:00,36.66,43.94,,24.01,3.27,1.019.82
SAN JUAN DE LURIGANCHO,02/10/2025,03:00,33.22,40.79,,25.09,3.18,1.143.18
SAN JUAN DE LURIGANCHO,02/10/2025,02:00,25.61,33.26,,26.41,3.32,1.325.85
SAN JUAN DE LURIGANCHO,02/10/2025,01:00,26.87,36.28,,28.14,3.18,1.570.48
SAN JUAN DE LURIGANCHO,02/10/2025,00:00,28.66,40.40,,29.89,3.41,1.772.28
SAN JUAN DE LURIGANCHO,01/10/2025,23:00,31.20,45.57,,30.19,3.70,1.671.77
SAN JUAN DE LURIGANCHO,01/10/2025,22:00,29.77,43.13,,30.20,3.47,1.484.00
SAN JUAN DE LURIGANCHO,01/10/2025,21:00,26.26,37.37,,30.91,3.21,1.412.32
SAN JUAN DE LURIGANCHO,01/10/2025,20:00,22.24,32.08,,33.37,3.47,1.408.73
SAN JUAN DE LURIGANCHO,01/10/2025,19:00,20.81,32.43,,38.85,3.84,1.390.62
SAN JUAN DE LURIGANCHO,01/10/2025,18:00,25.56,40.22,,48.69,3.95,1.380.92
SAN JUAN DE LURIGANCHO,03/10/2025,18:00,20.91,36.87,0.93,50.52,4.91,1.434.34
SAN JUAN DE LURIGANCHO,03/10/2025,17:00,19.66,40.64,1.08,48.83,4.64,1.531.69
SAN JUAN DE LURIGANCHO,03/10/2025,16:00,21.66,45.08,1.23,51.16,4.73,1.473.69
SAN JUAN DE LURIGANCHO,03/10/2025,15:00,24.67,44.05,1.33,48.98,4.97,1.370.63
SAN JUAN DE LURIGANCHO,03/10/2025,14:00,29.73,51.17,1.54,44.97,4.99,1.381.59
SAN JUAN DE LURIGANCHO,03/10/2025,13:00,33.56,51.13,1.68,40.21,4.40,1.333.12
SAN JUAN DE LURIGANCHO,03/10/2025,12:00,35.33,46.62,1.85,35.39,4.11,1.329.98
SAN JUAN DE LURIGANCHO,03/10/2025,11:00,39.87,51.73,2.17,34.32,4.24,1.391.44
SAN JUAN DE LURIGANCHO,03/10/2025,10:00,37.39,49.42,2.42,30.72,3.97,1.380.75
SAN JUAN DE LURIGANCHO,03/10/2025,09:00,34.98,44.74,2.87,28.09,3.68,1.294.98
SAN JUAN DE LURIGANCHO,03/10/2025,08:00,33.16,43.24,3.22,24.35,3.54,1.031.59
SAN JUAN DE LURIGANCHO,03/10/2025,07:00,25.95,33.53,3.13,22.86,3.43,783.67
SAN JUAN DE LURIGANCHO,03/10/2025,06:00,19.93,23.69,3.25,21.89,3.51,720.30
SAN JUAN DE LURIGANCHO,03/10/2025,05:00,28.01,32.37,3.22,22.29,3.25,758.81
SAN JUAN DE LURIGANCHO,03/10/2025,04:00,32.27,36.98,3.18,22.08,3.38,769.52
SAN JUAN DE LURIGANCHO,03/10/2025,03:00,30.66,35.05,3.09,22.74,3.30,839.73
SAN JUAN DE LURIGANCHO,03/10/2025,02:00,29.31,34.19,3.06,22.92,3.36,941.91
SAN JUAN DE LURIGANCHO,03/10/2025,01:00,27.85,32.89,2.91,23.71,3.47,1.074.73
SAN JUAN DE LURIGANCHO,03/10/2025,00:00,23.77,29.28,2.85,24.73,3.38,1.209.38
SAN JUAN DE LURIGANCHO,02/10/2025,23:00,20.05,25.82,2.69,26.01,3.05,1.346.23
SAN JUAN DE LURIGANCHO,02/10/2025,22:00,19.06,26.24,2.58,27.24,3.51,1.427.13
SAN JUAN DE LURIGANCHO,02/10/2025,21:00,18.70,26.54,2.40,29.18,3.61,1.479.88
SAN JUAN DE LURIGANCHO,02/10/2025,20:00,19.84,29.78,2.28,32.22,3.55,1.469.36
SAN JUAN DE LURIGANCHO,02/10/2025,19:00,22.74,37.41,2.08,38.28,3.91,1.349.10
SAN JUAN DE LURIGANCHO,02/10/2025,18:00,19.86,32.42,1.90,43.28,4.14,1.261.70
SAN JUAN DE LURIGANCHO,02/10/2025,17:00,18.97,34.33,1.93,44.19,4.14,1.194.54
SAN JUAN DE LURIGANCHO,02/10/2025,16:00,16.57,35.38,1.93,43.80,4.31,1.135.41
SAN JUAN DE LURIGANCHO,02/10/2025,15:00,17.39,39.32,1.98,47.99,4.33,1.110.73
SAN JUAN DE LURIGANCHO,02/10/2025,14:00,19.66,41.61,2.13,50.76,3.98,1.146.01
SAN JUAN DE LURIGANCHO,02/10/2025,13:00,25.08,48.34,2.26,51.84,4.62,1.203.49
SAN JUAN DE LURIGANCHO,02/10/2025,12:00,30.91,51.90,,46.45,3.84,1.274.53
SAN JUAN DE LURIGANCHO,02/10/2025,11:00,33.39,46.36,,40.49,3.97,1.359.66
SAN JUAN DE LURIGANCHO,02/10/2025,10:00,42.16,54.67,,38.07,3.73,1.499.62
SAN JUAN DE LURIGANCHO,02/10/2025,09:00,53.57,68.65,,31.38,3.50,1.511.66
SAN JUAN DE LURIGANCHO,02/10/2025,08:00,44.43,55.66,,26.44,3.25,1.410.09
SAN JUAN DE LURIGANCHO,02/10/2025,07:00,40.44,50.78,,23.48,3.12,1.207.35
SAN JUAN DE LURIGANCHO,02/10/2025,06:00,36.39,43.71,,22.81,3.26,978.63
SAN JUAN DE LURIGANCHO,02/10/2025,05:00,35.99,42.97,,23.01,3.48,976.60
SAN JUAN DE LURIGANCHO,02/10/2025,04:00,36.66,43.94,,24.01,3.27,1.019.82
SAN JUAN DE LURIGANCHO,02/10/2025,03:00,33.22,40.79,,25.09,3.18,1.143.18
SAN JUAN DE LURIGANCHO,02/10/2025,02:00,25.61,33.26,,26.41,3.32,1.325.85
SAN JUAN DE LURIGANCHO,02/10/2025,01:00,26.87,36.28,,28.14,3.18,1.570.48
SAN JUAN DE LURIGANCHO,02/10/2025,00:00,28.66,40.40,,29.89,3.41,1.772.28
SAN JUAN DE LURIGANCHO,01/10/2025,23:00,31.20,45.57,,30.19,3.70,1.671.77
SAN JUAN DE LURIGANCHO,01/10/2025,22:00,29.77,43.13,,30.20,3.47,1.484.00
SAN JUAN DE LURIGANCHO,01/10/2025,21:00,26.26,37.37,,30.91,3.21,1.412.32
SAN JUAN DE LURIGANCHO,01/10/2025,20:00,22.24,32.08,,33.37,3.47,1.408.73
SAN JUAN DE LURIGANCHO,01/10/2025,19:00,20.81,32.43,,38.85,3.84,1.390.62
SAN JUAN DE LURIGANCHO,01/10/2025,18:00,25.56,40.22,,48.69,3.95,1.380.92
CERES (CRS),03/10/2025,18:00,,,15.43,42.71,14.85,
CERES (CRS),03/10/2025,17:00,,,15.04,34.37,35.93,
CERES (CRS),03/10/2025,16:00,,,21.90,29.82,60.41,
CERES (CRS),03/10/2025,15:00,,,27.82,30.85,70.56,
CERES (CRS),03/10/2025,14:00,,,29.68,31.64,67.82,
CERES (CRS),03/10/2025,13:00,,,24.52,31.92,63.76,
CERES (CRS),03/10/2025,12:00,,,19.33,31.11,42.12,
CERES (CRS),03/10/2025,11:00,,,11.43,28.52,28.83,
CERES (CRS),03/10/2025,10:00,,,6.31,30.16,17.54,
CERES (CRS),03/10/2025,09:00,,,7.37,29.57,12.00,
CERES (CRS),03/10/2025,08:00,,,5.75,29.16,8.05,
CERES (CRS),03/10/2025,07:00,,,5.50,27.09,6.53,
CERES (CRS),03/10/2025,06:00,,,6.88,26.62,4.90,
CERES (CRS),03/10/2025,05:00,,,7.79,25.62,4.47,
CERES (CRS),03/10/2025,04:00,,,6.42,25.21,4.83,
CERES (CRS),03/10/2025,03:00,,,7.57,25.66,4.51,
CERES (CRS),03/10/2025,02:00,,,10.98,25.77,4.89,
CERES (CRS),03/10/2025,01:00,,,23.61,26.83,4.74,
CERES (CRS),03/10/2025,00:00,,,25.96,27.69,5.31,
CERES (CRS),02/10/2025,23:00,,,17.28,28.86,5.05,
CERES (CRS),02/10/2025,22:00,,,9.74,30.19,4.94,
CERES (CRS),02/10/2025,21:00,,,12.24,31.62,4.83,
CERES (CRS),02/10/2025,20:00,,,12.74,32.34,5.29,
CERES (CRS),02/10/2025,19:00,,,6.67,36.64,5.50,
CERES (CRS),02/10/2025,18:00,,,4.30,33.52,21.40,
CERES (CRS),02/10/2025,17:00,,,3.93,27.00,47.43,
CERES (CRS),02/10/2025,16:00,,,3.60,24.06,66.09,
CERES (CRS),02/10/2025,15:00,,,6.05,27.02,90.89,
CERES (CRS),02/10/2025,14:00,,,7.20,31.08,108.43,
CERES (CRS),02/10/2025,13:00,,,10.05,37.13,102.04,
CERES (CRS),02/10/2025,12:00,,,14.06,43.79,83.28,
CERES (CRS),02/10/2025,11:00,,,20.22,45.95,55.08,
CERES (CRS),02/10/2025,10:00,,,24.68,46.34,33.97,
CERES (CRS),02/10/2025,09:00,,,17.82,37.17,17.68,
CERES (CRS),02/10/2025,08:00,,,12.33,31.32,8.53,
CERES (CRS),02/10/2025,07:00,,,13.11,29.50,6.23,
CERES (CRS),02/10/2025,06:00,,,12.93,26.00,5.39,
CERES (CRS),02/10/2025,05:00,,,12.20,25.87,5.07,
CERES (CRS),02/10/2025,04:00,,,14.27,26.26,4.69,
CERES (CRS),02/10/2025,03:00,,,14.98,27.28,5.14,
CERES (CRS),02/10/2025,02:00,,,14.08,28.24,4.75,
CERES (CRS),02/10/2025,01:00,,,25.65,29.61,4.95,
CERES (CRS),02/10/2025,00:00,,,31.70,33.14,5.00,
CERES (CRS),01/10/2025,23:00,,,25.28,35.02,5.05,
CERES (CRS),01/10/2025,22:00,,,17.66,34.40,5.40,
CERES (CRS),01/10/2025,21:00,,,14.81,34.10,4.86,
CERES (CRS),01/10/2025,20:00,,,11.88,33.78,5.00,
CERES (CRS),01/10/2025,19:00,,,10.60,34.80,4.93,
CERES (CRS),01/10/2025,18:00,,,8.41,35.98,11.38,
CERES (CRS),03/10/2025,18:00,,,15.43,42.71,14.85,
CERES (CRS),03/10/2025,17:00,,,15.04,34.37,35.93,
CERES (CRS),03/10/2025,16:00,,,21.90,29.82,60.41,
CERES (CRS),03/10/2025,15:00,,,27.82,30.85,70.56,
CERES (CRS),03/10/2025,14:00,,,29.68,31.64,67.82,
CERES (CRS),03/10/2025,13:00,,,24.52,31.92,63.76,
CERES (CRS),03/10/2025,12:00,,,19.33,31.11,42.12,
CERES (CRS),03/10/2025,11:00,,,11.43,28.52,28.83,
CERES (CRS),03/10/2025,10:00,,,6.31,30.16,17.54,
CERES (CRS),03/10/2025,09:00,,,7.37,29.57,12.00,
CERES (CRS),03/10/2025,08:00,,,5.75,29.16,8.05,
CERES (CRS),03/10/2025,07:00,,,5.50,27.09,6.53,
CERES (CRS),03/10/2025,06:00,,,6.88,26.62,4.90,
CERES (CRS),03/10/2025,05:00,,,7.79,25.62,4.47,
CERES (CRS),03/10/2025,04:00,,,6.42,25.21,4.83,
CERES (CRS),03/10/2025,03:00,,,7.57,25.66,4.51,
CERES (CRS),03/10/2025,02:00,,,10.98,25.77,4.89,
CERES (CRS),03/10/2025,01:00,,,23.61,26.83,4.74,
CERES (CRS),03/10/2025,00:00,,,25.96,27.69,5.31,
CERES (CRS),02/10/2025,23:00,,,17.28,28.86,5.05,
CERES (CRS),02/10/2025,22:00,,,9.74,30.19,4.94,
CERES (CRS),02/10/2025,21:00,,,12.24,31.62,4.83,
CERES (CRS),02/10/2025,20:00,,,12.74,32.34,5.29,
CERES (CRS),02/10/2025,19:00,,,6.67,36.64,5.50,
CERES (CRS),02/10/2025,18:00,,,4.30,33.52,21.40,
CERES (CRS),02/10/2025,17:00,,,3.93,27.00,47.43,
CERES (CRS),02/10/2025,16:00,,,3.60,24.06,66.09,
CERES (CRS),02/10/2025,15:00,,,6.05,27.02,90.89,
CERES (CRS),02/10/2025,14:00,,,7.20,31.08,108.43,
CERES (CRS),02/10/2025,13:00,,,10.05,37.13,102.04,
CERES (CRS),02/10/2025,12:00,,,14.06,43.79,83.28,
CERES (CRS),02/10/2025,11:00,,,20.22,45.95,55.08,
CERES (CRS),02/10/2025,10:00,,,24.68,46.34,33.97,
CERES (CRS),02/10/2025,09:00,,,17.82,37.17,17.68,
CERES (CRS),02/10/2025,08:00,,,12.33,31.32,8.53,
CERES (CRS),02/10/2025,07:00,,,13.11,29.50,6.23,
CERES (CRS),02/10/2025,06:00,,,12.93,26.00,5.39,
CERES (CRS),02/10/2025,05:00,,,12.20,25.87,5.07,
CERES (CRS),02/10/2025,04:00,,,14.27,26.26,4.69,
CERES (CRS),02/10/2025,03:00,,,14.98,27.28,5.14,
CERES (CRS),02/10/2025,02:00,,,14.08,28.24,4.75,
CERES (CRS),02/10/2025,01:00,,,25.65,29.61,4.95,
CERES (CRS),02/10/2025,00:00,,,31.70,33.14,5.00,
CERES (CRS),01/10/2025,23:00,,,25.28,35.02,5.05,
CERES (CRS),01/10/2025,22:00,,,17.66,34.40,5.40,
CERES (CRS),01/10/2025,21:00,,,14.81,34.10,4.86,
CERES (CRS),01/10/2025,20:00,,,11.88,33.78,5.00,
CERES (CRS),01/10/2025,19:00,,,10.60,34.80,4.93,
CERES (CRS),01/10/2025,18:00,,,8.41,35.98,11.38,
CARABAYLLO,03/10/2025,18:00,,,9.49,50.44,7.05,1.607.70
CARABAYLLO,03/10/2025,17:00,,,9.99,51.40,9.77,1.657.15
CARABAYLLO,03/10/2025,16:00,,,9.95,52.23,11.85,1.582.40
CARABAYLLO,03/10/2025,15:00,,,10.11,52.55,12.19,1.530.65
CARABAYLLO,03/10/2025,14:00,,,10.63,53.73,12.48,1.535.25
CARABAYLLO,03/10/2025,13:00,,,10.57,50.05,10.28,1.458.20
CARABAYLLO,03/10/2025,12:00,,,10.76,47.24,7.43,1.473.15
CARABAYLLO,03/10/2025,11:00,,,11.14,50.14,5.87,1.599.65
CARABAYLLO,03/10/2025,10:00,,,11.24,48.65,4.99,1.645.65
CARABAYLLO,03/10/2025,09:00,,,11.11,45.27,4.33,1.628.40
CARABAYLLO,03/10/2025,08:00,,,10.46,40.72,4.48,1.496.15
CARABAYLLO,03/10/2025,07:00,,,9.97,35.33,4.53,1.316.75
CARABAYLLO,03/10/2025,06:00,,,9.65,32.32,3.75,1.204.05
CARABAYLLO,03/10/2025,05:00,,,9.84,30.57,4.44,1.173.00
CARABAYLLO,03/10/2025,04:00,,,9.94,31.19,4.65,1.199.45
CARABAYLLO,03/10/2025,03:00,,,9.75,32.56,4.04,1.269.60
CARABAYLLO,03/10/2025,02:00,,,9.79,33.48,3.78,1.361.60
CARABAYLLO,03/10/2025,01:00,,,9.94,35.40,3.74,1.512.25
CARABAYLLO,03/10/2025,00:00,,,10.33,37.86,4.05,1.674.40
CARABAYLLO,02/10/2025,23:00,,,10.28,39.84,4.08,1.802.05
CARABAYLLO,02/10/2025,22:00,,,10.18,40.42,4.24,1.823.90
CARABAYLLO,02/10/2025,21:00,,,9.46,40.72,4.65,1.818.15
CARABAYLLO,02/10/2025,20:00,,,9.35,41.74,4.41,1.819.30
CARABAYLLO,02/10/2025,19:00,,,9.11,43.56,4.97,1.699.70
CARABAYLLO,02/10/2025,18:00,,,9.37,43.86,6.69,1.577.80
CARABAYLLO,02/10/2025,17:00,,,8.93,42.64,10.27,1.511.10
CARABAYLLO,02/10/2025,16:00,,,8.98,43.82,11.84,1.472.00
CARABAYLLO,02/10/2025,15:00,,,9.38,49.44,13.45,1.495.00
CARABAYLLO,02/10/2025,14:00,,,9.00,47.62,17.17,1.461.65
CARABAYLLO,02/10/2025,13:00,,,8.41,47.68,25.21,1.457.05
CARABAYLLO,02/10/2025,12:00,,,9.51,46.61,40.61,1.437.50
CARABAYLLO,02/10/2025,11:00,,,140.01,51.62,16.86,1.873.35
CARABAYLLO,02/10/2025,10:00,,,12.80,56.89,8.34,1.919.35
CARABAYLLO,02/10/2025,09:00,,,12.20,57.66,5.41,2.038.95
CARABAYLLO,02/10/2025,08:00,,,11.87,50.68,4.85,1.927.40
CARABAYLLO,02/10/2025,07:00,,,11.59,39.63,4.34,1.749.15
CARABAYLLO,02/10/2025,06:00,,,10.95,37.54,3.94,1.607.70
CARABAYLLO,02/10/2025,05:00,,,10.92,38.71,3.73,1.558.25
CARABAYLLO,02/10/2025,04:00,,,11.44,40.68,4.26,1.577.80
CARABAYLLO,02/10/2025,03:00,,,11.75,44.24,4.64,1.624.95
CARABAYLLO,02/10/2025,02:00,,,12.69,48.37,4.21,1.679.00
CARABAYLLO,02/10/2025,01:00,,,13.00,52.04,4.42,1.677.85
CARABAYLLO,02/10/2025,00:00,,,12.83,55.22,4.26,1.623.80
CARABAYLLO,01/10/2025,23:00,,,13.68,57.57,4.59,1.524.90
CARABAYLLO,01/10/2025,22:00,,,14.03,56.10,5.07,1.592.75
CARABAYLLO,01/10/2025,21:00,,,12.68,55.54,4.69,2.064.25
CARABAYLLO,01/10/2025,20:00,,,9.85,56.29,5.61,3.188.95
CARABAYLLO,01/10/2025,19:00,,,9.01,57.34,5.30,4.304.45
CARABAYLLO,01/10/2025,18:00,,,9.64,62.34,7.60,4.702.35
CARABAYLLO,03/10/2025,18:00,,,9.49,50.44,7.05,1.607.70
CARABAYLLO,03/10/2025,17:00,,,9.99,51.40,9.77,1.657.15
CARABAYLLO,03/10/2025,16:00,,,9.95,52.23,11.85,1.582.40
CARABAYLLO,03/10/2025,15:00,,,10.11,52.55,12.19,1.530.65
CARABAYLLO,03/10/2025,14:00,,,10.63,53.73,12.48,1.535.25
CARABAYLLO,03/10/2025,13:00,,,10.57,50.05,10.28,1.458.20
CARABAYLLO,03/10/2025,12:00,,,10.76,47.24,7.43,1.473.15
CARABAYLLO,03/10/2025,11:00,,,11.14,50.14,5.87,1.599.65
CARABAYLLO,03/10/2025,10:00,,,11.24,48.65,4.99,1.645.65
CARABAYLLO,03/10/2025,09:00,,,11.11,45.27,4.33,1.628.40
CARABAYLLO,03/10/2025,08:00,,,10.46,40.72,4.48,1.496.15
CARABAYLLO,03/10/2025,07:00,,,9.97,35.33,4.53,1.316.75
CARABAYLLO,03/10/2025,06:00,,,9.65,32.32,3.75,1.204.05
CARABAYLLO,03/10/2025,05:00,,,9.84,30.57,4.44,1.173.00
CARABAYLLO,03/10/2025,04:00,,,9.94,31.19,4.65,1.199.45
CARABAYLLO,03/10/2025,03:00,,,9.75,32.56,4.04,1.269.60
CARABAYLLO,03/10/2025,02:00,,,9.79,33.48,3.78,1.361.60
CARABAYLLO,03/10/2025,01:00,,,9.94,35.40,3.74,1.512.25
CARABAYLLO,03/10/2025,00:00,,,10.33,37.86,4.05,1.674.40
CARABAYLLO,02/10/2025,23:00,,,10.28,39.84,4.08,1.802.05
CARABAYLLO,02/10/2025,22:00,,,10.18,40.42,4.24,1.823.90
CARABAYLLO,02/10/2025,21:00,,,9.46,40.72,4.65,1.818.15
CARABAYLLO,02/10/2025,20:00,,,9.35,41.74,4.41,1.819.30
CARABAYLLO,02/10/2025,19:00,,,9.11,43.56,4.97,1.699.70
CARABAYLLO,02/10/2025,18:00,,,9.37,43.86,6.69,1.577.80
CARABAYLLO,02/10/2025,17:00,,,8.93,42.64,10.27,1.511.10
CARABAYLLO,02/10/2025,16:00,,,8.98,43.82,11.84,1.472.00
CARABAYLLO,02/10/2025,15:00,,,9.38,49.44,13.45,1.495.00
CARABAYLLO,02/10/2025,14:00,,,9.00,47.62,17.17,1.461.65
CARABAYLLO,02/10/2025,13:00,,,8.41,47.68,25.21,1.457.05
CARABAYLLO,02/10/2025,12:00,,,9.51,46.61,40.61,1.437.50
CARABAYLLO,02/10/2025,11:00,,,140.01,51.62,16.86,1.873.35
CARABAYLLO,02/10/2025,10:00,,,12.80,56.89,8.34,1.919.35
CARABAYLLO,02/10/2025,09:00,,,12.20,57.66,5.41,2.038.95
CARABAYLLO,02/10/2025,08:00,,,11.87,50.68,4.85,1.927.40
CARABAYLLO,02/10/2025,07:00,,,11.59,39.63,4.34,1.749.15
CARABAYLLO,02/10/2025,06:00,,,10.95,37.54,3.94,1.607.70
CARABAYLLO,02/10/2025,05:00,,,10.92,38.71,3.73,1.558.25
CARABAYLLO,02/10/2025,04:00,,,11.44,40.68,4.26,1.577.80
CARABAYLLO,02/10/2025,03:00,,,11.75,44.24,4.64,1.624.95
CARABAYLLO,02/10/2025,02:00,,,12.69,48.37,4.21,1.679.00
CARABAYLLO,02/10/2025,01:00,,,13.00,52.04,4.42,1.677.85
